  Loaded 47 ACTIVE book entries from data/book/
  BRAIN auth OK (cookies: 1)

  Fetching BRAIN /check for 5 alpha(s) (max wait 1800s each)...
    N1rY5ZJg: async pending (empty body), retry in 1s (#1)
    d50NEaAK: async pending, retry in 1s (#50)
    d50NEaAK: async pending, retry in 1s (#51)
    d50NEaAK: async pending, retry in 1s (#52)
    d50NEaAK: async pending, retry in 1s (#53)
    d50NEaAK: async pending, retry in 1s (#54)
    d50NEaAK: async pending, retry in 1s (#55)
    d50NEaAK: async pending, retry in 1s (#56)
    d50NEaAK: async pending, retry in 1s (#57)
    d50NEaAK: async pending, retry in 1s (#58)
    d50NEaAK: async pending, retry in 1s (#59)
    d50NEaAK: async pending, retry in 1s (#60)
    d50NEaAK: async pending, retry in 1s (#61)
    d50NEaAK: async pending, retry in 1s (#62)
    d50NEaAK: async pending, retry in 1s (#63)
    d50NEaAK: async pending, retry in 1s (#64)
    d50NEaAK: async pending, retry in 1s (#65)
    d50NEaAK: async pending, retry in 1s (#66)
    d50NEaAK: async pending, retry in 1s (#67)
    d50NEaAK: async pending, retry in 1s (#68)
    d50NEaAK: async pending, retry in 1s (#69)
    MPQJKeOk: async pending (empty body), retry in 1s (#1)
    MPQJKeOk: async pending (empty body), retry in 1s (#2)
    MPQJKeOk: async pending (empty body), retry in 1s (#3)
    MPQJKeOk: async pending (empty body), retry in 1s (#4)
    MPQJKeOk: async pending (empty body), retry in 1s (#5)
    MPQJKeOk: async pending (empty body), retry in 1s (#6)
    MPQJKeOk: async pending (empty body), retry in 1s (#7)
    MPQJKeOk: async pending (empty body), retry in 1s (#8)
    MPQJKeOk: async pending (empty body), retry in 1s (#9)
    MPQJKeOk: async pending (empty body), retry in 1s (#10)
    MPQJKeOk: async pending (empty body), retry in 1s (#11)
    MPQJKeOk: async pending (empty body), retry in 1s (#12)
    MPQJKeOk: async pending (empty body), retry in 1s (#13)
    MPQJKeOk: async pending (empty body), retry in 1s (#14)
    MPQJKeOk: async pending (empty body), retry in 1s (#15)
    MPQJKeOk: async pending (empty body), retry in 1s (#16)
    MPQJKeOk: async pending (empty body), retry in 1s (#17)
    MPQJKeOk: async pending (empty body), retry in 1s (#18)
    MPQJKeOk: async pending (empty body), retry in 1s (#19)
    MPQJKeOk: async pending (empty body), retry in 1s (#20)
    MPQJKeOk: SELF_CORRELATION result=FAIL value=0.7856 (attempt 21)
    MPQJKeOk: async pending, retry in 1s (#1)
    MPQJKeOk: async pending, retry in 1s (#2)
    MPQJKeOk: async pending, retry in 1s (#3)
    MPQJKeOk: async pending, retry in 1s (#4)
    MPQJKeOk: async pending, retry in 1s (#5)
    MPQJKeOk: async pending, retry in 1s (#6)
    MPQJKeOk: async pending, retry in 1s (#7)
    MPQJKeOk: async pending, retry in 1s (#8)
    MPQJKeOk: async pending, retry in 1s (#9)
    MPQJKeOk: async pending, retry in 1s (#10)
    MPQJKeOk: async pending, retry in 1s (#11)
    MPQJKeOk: async pending, retry in 1s (#12)
    MPQJKeOk: async pending, retry in 1s (#13)
    MPQJKeOk: async pending, retry in 1s (#14)
    MPQJKeOk: async pending, retry in 1s (#15)
    MPQJKeOk: async pending, retry in 1s (#16)
    MPQJKeOk: async pending, retry in 1s (#17)
    MPQJKeOk: async pending, retry in 1s (#18)
    MPQJKeOk: async pending, retry in 1s (#19)
    MPQJKeOk: async pending, retry in 1s (#20)
    MPQJKeOk: async pending, retry in 1s (#21)
    MPQJKeOk: async pending, retry in 1s (#22)
    MPQJKeOk: async pending, retry in 1s (#23)
    MPQJKeOk: async pending, retry in 1s (#24)
    MPQJKeOk: async pending, retry in 1s (#25)
    MPQJKeOk: async pending, retry in 1s (#26)
    MPQJKeOk: async pending, retry in 1s (#27)
    MPQJKeOk: async pending, retry in 1s (#28)
    MPQJKeOk: async pending, retry in 1s (#29)

                    Alpha     Grade     S     F | SelfCorr  Limit     Result | Top Corr Peer
-------------------------------------------------------------------------------------------------------------------
                 N1rY5ZJg         ?  0.00  0.00 |   0.6638   0.70       PASS | 0.664 (rKlo39p1 S=2.13)
                 j20q9wJe         ?  0.00  0.00 |   0.7216   0.70       FAIL | 0.722 (rKlo39p1 S=2.13)
                 3qR8apVg         ?  0.00  0.00 |   0.8016   0.70       FAIL | 0.802 (rKlo39p1 S=2.13)
                 d50NEaAK         ?  0.00  0.00 |   0.8238   0.70       FAIL | 0.824 (rKlo39p1 S=2.13)
                 MPQJKeOk         ?  0.00  0.00 |   0.7856   0.70       FAIL | 0.786 (rKlo39p1 S=2.13)
